{ FILE .\3dPort_1\3dPort_1 
{ POSITION .\3dPort_1\3dPort_1 
    81 
   193 L    112 EV_APV { AI 2    556    557 } { AI 1    558 } 
   194 L    113 EV_APV { AI 2    559    560 } { AI 1    561 } 
   195 L    114 EV_APV { AI 2    566    567 } { AI 1    568 } 
   196 L    115 EV_APV { AI 2    569    570 } { AI 1    571 } 
   197 L    116 EV_APV { AI 2    576    577 } { AI 1    578 } 
   198 L    117 EV_APV { AI 2    579    580 } { AI 1    581 } 
   199 L    118 EV_APV { AI 2    586    587 } { AI 1    588 } 
   200 L    119 EV_APV { AI 2    589    590 } { AI 1    591 } 
   201 L    120 EV_APV { AI 2    596    597 } { AI 1    598 } 
   202 L    121 EV_APV { AI 2    601    602 } { AI 1    603 } 
   203 L    122 EV_APV { AI 2    604    605 } { AI 1    606 } 
   204 L    123 EV_APV { AI 2    611    612 } { AI 1    613 } 
   205 L    124 EV_APV { AI 2    614    615 } { AI 1    616 } 
   206 L    125 EV_APV { AI 2    621    622 } { AI 1    623 } 
   207 L    126 EV_APV { AI 2    626    627 } { AI 1    628 } 
   208 L    127 EV_APV { AI 2    629    630 } { AI 1    631 } 
   209 L    128 EV_APV { AI 2    636    637 } { AI 1    638 } 
   210 L    129 EV_APV { AI 2    639    640 } { AI 1    641 } 
   211 L    130 EV_APV { AI 2    646    647 } { AI 1    648 } 
   212 L    131 EV_APV { AI 2    649    650 } { AI 1    651 } 
   213 L    132 EV_APV { AI 2    652    653 } { AI 1    654 } 
   214 L    133 EV_APV { AI 2    661    662 } { AI 1    663 } 
   215 L    134 EV_APV { AI 2    666    667 } { AI 1    668 } 
   216 L    135 EV_APV { AI 2    669    670 } { AI 1    671 } 
   217 L    136 EV_APV { AI 2    676    677 } { AI 1    678 } 
   218 L    137 EV_APV { AI 2    679    680 } { AI 1    681 } 
   219 L    138 EV_APV { AI 2    686    687 } { AI 1    688 } 
   220 L    139 EV_APV { AI 2    689    690 } { AI 1    691 } 
   221 L    140 EV_APV { AI 2    692    693 } { AI 1    694 } 
   222 L    141 EV_APV { AI 2    697    698 } { AI 1    699 } 
   223 L    142 EV_APV { AI 2    702    703 } { AI 1    704 } 
   224 L    143 EV_APV { AI 2    707    708 } { AI 1    709 } 
   225 L    144 EV_APV { AI 2    712    713 } { AI 1    714 } 
   226 L    145 EV_APV { AI 2    717    718 } { AI 1    719 } 
   227 L    146 EV_APV { AI 2    720    721 } { AI 1    722 } 
   228 L    147 EV_APV { AI 2    725    726 } { AI 1    727 } 
   229 L    148 EV_APV { AI 2    730    731 } { AI 1    732 } 
   230 L    149 EV_APV { AI 2    735    736 } { AI 1    737 } 
   231 L    150 EV_APV { AI 2    738    739 } { AI 1    740 } 
   232 L    151 EV_APV { AI 2    745    746 } { AI 1    747 } 
   233 L    152 EV_APV { AI 2    748    749 } { AI 1    750 } 
   234 L    153 EV_APV { AI 2    755    756 } { AI 1    757 } 
   235 L    154 EV_APV { AI 2    760    761 } { AI 1    762 } 
   236 L    155 EV_APV { AI 2    765    766 } { AI 1    767 } 
   237 L    156 EV_APV { AI 2    772    773 } { AI 1    774 } 
   238 L    157 EV_APV { AI 2    785    786 } { AI 1    787 } 
   239 L    158 EV_APV { AI 2    788    789 } { AI 1    790 } 
   240 L    159 EV_APV { AI 2    795    796 } { AI 1    797 } 
   241 L    160 EV_APV { AI 2    798    799 } { AI 1    800 } 
   242 L    161 EV_APV { AI 2    801    802 } { AI 1    803 } 
   243 L    162 EV_APV { AI 2    812    813 } { AI 1    814 } 
   244 L    163 EV_APV { AI 2    815    816 } { AI 1    817 } 
   245 L    164 EV_APV { AI 2    822    823 } { AI 1    824 } 
   246 L    165 EV_APV { AI 2    825    826 } { AI 1    827 } 
   247 L    166 EV_APV { AI 2    830    831 } { AI 1    832 } 
   248 L    167 EV_APV { AI 2    833    834 } { AI 1    835 } 
   249 L    168 EV_APV { AI 2    840    841 } { AI 1    842 } 
   250 L    169 EV_APV { AI 2    843    844 } { AI 1    845 } 
   251 L    170 EV_APV { AI 2    850    851 } { AI 1    852 } 
   252 L    171 EV_APV { AI 2    853    854 } { AI 1    855 } 
   253 L    172 EV_APV { AI 2    860    861 } { AI 1    862 } 
   254 L    173 EV_APV { AI 2    863    864 } { AI 1    865 } 
   255 L    174 EV_APV { AI 2    868    869 } { AI 1    870 } 
   256 L    175 EV_APV { AI 2    871    872 } { AI 1    873 } 
   257 L    176 EV_APV { AI 2    874    875 } { AI 1    876 } 
   258 L    177 EV_APV { AI 2    883    884 } { AI 1    885 } 
   259 L    178 EV_APV { AI 2    886    887 } { AI 1    888 } 
   260 L    179 EV_APV { AI 2    893    894 } { AI 1    895 } 
   261 L    180 EV_APV { AI 2    896    897 } { AI 1    898 } 
   262 L    181 EV_APV { AI 2    903    904 } { AI 1    905 } 
   263 L    182 EV_APV { AI 2    906    907 } { AI 1    908 } 
   264 L    183 EV_APV { AI 2    913    914 } { AI 1    915 } 
   265 L    184 EV_APV { AI 2    916    917 } { AI 1    918 } 
   266 L    185 EV_APV { AI 2    923    924 } { AI 1    925 } 
   267 L    186 EV_APV { AI 2    926    927 } { AI 1    928 } 
   268 L    187 EV_APV { AI 2    933    934 } { AI 1    935 } 
   269 L    188 EV_APV { AI 2    936    937 } { AI 1    938 } 
   270 L    189 EV_APV { AI 2    941    942 } { AI 1    943 } 
   271 L    190 EV_APV { AI 2    946    947 } { AI 1    948 } 
   272 L    191 EV_APV { AI 2    951    952 } { AI 1    953 } 
   273 L    192 EV_APV { AI 2    954    955 } { AI 1    956 } 
   274 L    193 EV_APV { AI 2    961    962 } { AI 1    963 } 
   275 L    194 EV_APV { AI 2    964    965 } { AI 1    966 } 
   276 L    195 EV_APV { AI 2    975    976 } { AI 1    977 } 
   277 L    196 EV_APV { AI 2    978    979 } { AI 1    980 } 
   278 L    197 EV_APV { AI 2    983    984 } { AI 1    985 } 
   279 L    198 EV_APV { AI 2    992    993 } { AI 1    994 } 
   280 L    199 EV_APV { AI 2    997    998 } { AI 1    999 } 
   281 F      0 EV_APV { AI 2     12     13 } { AI 0 } 
   282 F      1 EV_APV { AI 2     24     25 } { AI 0 } 
   283 F      2 EV_APV { AI 2     34     35 } { AI 0 } 
   284 F      3 EV_APV { AI 2     44     45 } { AI 0 } 
   285 F      4 EV_APV { AI 2     54     55 } { AI 0 } 
   286 F      5 EV_APV { AI 2     64     65 } { AI 0 } 
   287 F      6 EV_APV { AI 2     78     79 } { AI 0 } 
   288 F      7 EV_APV { AI 2     85     86 } { AI 0 } 
   289 F      8 EV_APV { AI 2     94     95 } { AI 0 } 
   290 F      9 EV_APV { AI 2    104    105 } { AI 0 } 
   291 F     10 EV_APV { AI 2    114    115 } { AI 0 } 
   292 F     11 EV_APV { AI 2    124    125 } { AI 0 } 
   293 F     12 EV_APV { AI 2    138    139 } { AI 0 } 
   294 F     13 EV_APV { AI 2    145    146 } { AI 0 } 
   295 F     14 EV_APV { AI 2    150    151 } { AI 0 } 
   296 F     15 EV_APV { AI 2    159    160 } { AI 0 } 
   297 F     16 EV_APV { AI 2    169    170 } { AI 0 } 
   298 F     17 EV_APV { AI 2    179    180 } { AI 0 } 
   299 F     18 EV_APV { AI 2    193    194 } { AI 0 } 
   300 F     19 EV_APV { AI 2    200    201 } { AI 0 } 
   301 F     20 EV_APV { AI 2    209    210 } { AI 0 } 
   302 F     21 EV_APV { AI 2    219    220 } { AI 0 } 
   303 F     22 EV_APV { AI 2    229    230 } { AI 0 } 
   304 F     23 EV_APV { AI 2    239    240 } { AI 0 } 
   305 F     24 EV_APV { AI 2    249    250 } { AI 0 } 
   306 F     25 EV_APV { AI 2    259    260 } { AI 0 } 
   307 F     26 EV_APV { AI 2    273    274 } { AI 0 } 
   308 F     27 EV_APV { AI 2    280    281 } { AI 0 } 
   309 F     28 EV_APV { AI 2    288    289 } { AI 0 } 
   310 F     29 EV_APV { AI 2    297    298 } { AI 0 } 
   311 F     30 EV_APV { AI 2    311    312 } { AI 0 } 
   312 F     31 EV_APV { AI 2    322    323 } { AI 0 } 
   313 F     32 EV_APV { AI 2    328    329 } { AI 0 } 
   314 F     33 EV_APV { AI 2    337    338 } { AI 0 } 
   315 F     34 EV_APV { AI 2    346    347 } { AI 0 } 
   316 F     35 EV_APV { AI 2    355    356 } { AI 0 } 
   317 F     36 EV_APV { AI 2    365    366 } { AI 0 } 
   318 F     37 EV_APV { AI 2    380    381 } { AI 0 } 
   319 F     38 EV_APV { AI 2    391    392 } { AI 0 } 
   320 F     39 EV_APV { AI 2    396    397 } { AI 0 } 
   321 F     40 EV_APV { AI 2    401    402 } { AI 0 } 
   322 F     41 EV_APV { AI 2    410    411 } { AI 0 } 
   323 F     42 EV_APV { AI 2    420    421 } { AI 0 } 
   324 F     43 EV_APV { AI 2    426    427 } { AI 0 } 
   325 F     44 EV_APV { AI 2    439    440 } { AI 0 } 
   326 F     45 EV_APV { AI 2    450    451 } { AI 0 } 
   327 F     46 EV_APV { AI 2    460    461 } { AI 0 } 
   328 F     47 EV_APV { AI 2    466    467 } { AI 0 } 
   329 F     48 EV_APV { AI 2    471    472 } { AI 0 } 
   330 F     49 EV_APV { AI 2    480    481 } { AI 0 } 
   331 F     50 EV_APV { AI 2    494    495 } { AI 0 } 
   332 F     51 EV_APV { AI 2    505    506 } { AI 0 } 
   333 F     52 EV_APV { AI 2    515    516 } { AI 0 } 
   334 F     53 EV_APV { AI 2    524    525 } { AI 0 } 
   335 F     54 EV_APV { AI 2    533    534 } { AI 0 } 
   336 F     55 EV_APV { AI 2    547    548 } { AI 0 } 
   337 F     56 EV_APV { AI 2    554    555 } { AI 0 } 
   338 F     57 EV_APV { AI 2    563    564 } { AI 0 } 
   339 F     58 EV_APV { AI 2    573    574 } { AI 0 } 
   340 F     59 EV_APV { AI 2    583    584 } { AI 0 } 
   341 F     60 EV_APV { AI 2    593    594 } { AI 0 } 
   342 F     61 EV_APV { AI 2    599    600 } { AI 0 } 
   343 F     62 EV_APV { AI 2    608    609 } { AI 0 } 
   344 F     63 EV_APV { AI 2    618    619 } { AI 0 } 
   345 F     64 EV_APV { AI 2    624    625 } { AI 0 } 
   346 F     65 EV_APV { AI 2    633    634 } { AI 0 } 
   347 F     66 EV_APV { AI 2    643    644 } { AI 0 } 
   348 F     67 EV_APV { AI 2    657    658 } { AI 0 } 
   349 F     68 EV_APV { AI 2    664    665 } { AI 0 } 
   350 F     69 EV_APV { AI 2    673    674 } { AI 0 } 
   351 F     70 EV_APV { AI 2    683    684 } { AI 0 } 
   352 F     71 EV_APV { AI 2    695    696 } { AI 0 } 
   353 F     72 EV_APV { AI 2    700    701 } { AI 0 } 
   354 F     73 EV_APV { AI 2    705    706 } { AI 0 } 
   355 F     74 EV_APV { AI 2    710    711 } { AI 0 } 
   356 F     75 EV_APV { AI 2    715    716 } { AI 0 } 
   357 F     76 EV_APV { AI 2    723    724 } { AI 0 } 
   358 F     77 EV_APV { AI 2    728    729 } { AI 0 } 
   359 F     78 EV_APV { AI 2    733    734 } { AI 0 } 
   360 F     79 EV_APV { AI 2    742    743 } { AI 0 } 
   361 F     80 EV_APV { AI 2    752    753 } { AI 0 } 
   362 F     81 EV_APV { AI 2    758    759 } { AI 0 } 
   363 F     82 EV_APV { AI 2    763    764 } { AI 0 } 
   364 F     83 EV_APV { AI 2    768    769 } { AI 0 } 
   365 F     84 EV_APV { AI 2    770    771 } { AI 0 } 
   366 F     85 EV_APV { AI 2    775    776 } { AI 0 } 
   367 F     86 EV_APV { AI 2    777    778 } { AI 0 } 
   368 F     87 EV_APV { AI 2    779    780 } { AI 0 } 
   369 F     88 EV_APV { AI 2    781    782 } { AI 0 } 
   370 F     89 EV_APV { AI 2    783    784 } { AI 0 } 
   371 F     90 EV_APV { AI 2    792    793 } { AI 0 } 
   372 F     91 EV_APV { AI 2    807    808 } { AI 0 } 
   373 F     92 EV_APV { AI 2    819    820 } { AI 0 } 
   374 F     93 EV_APV { AI 2    828    829 } { AI 0 } 
   375 F     94 EV_APV { AI 2    837    838 } { AI 0 } 
   376 F     95 EV_APV { AI 2    847    848 } { AI 0 } 
   377 F     96 EV_APV { AI 2    857    858 } { AI 0 } 
   378 F     97 EV_APV { AI 2    866    867 } { AI 0 } 
   379 F     98 EV_APV { AI 2    877    878 } { AI 0 } 
   380 F     99 EV_APV { AI 2    879    880 } { AI 0 } 
   381 F    100 EV_APV { AI 2    881    882 } { AI 0 } 
   382 F    101 EV_APV { AI 2    890    891 } { AI 0 } 
   383 F    102 EV_APV { AI 2    900    901 } { AI 0 } 
   384 F    103 EV_APV { AI 2    910    911 } { AI 0 } 
   385 F    104 EV_APV { AI 2    920    921 } { AI 0 } 
   386 F    105 EV_APV { AI 2    930    931 } { AI 0 } 
   387 F    106 EV_APV { AI 2    939    940 } { AI 0 } 
   388 F    107 EV_APV { AI 2    944    945 } { AI 0 } 
   389 F    108 EV_APV { AI 2    949    950 } { AI 0 } 
   390 F    109 EV_APV { AI 2    958    959 } { AI 0 } 
   391 F    110 EV_APV { AI 2    967    968 } { AI 0 } 
   392 F    111 EV_APV { AI 2    969    970 } { AI 0 } 
   393 F    112 EV_APV { AI 2    971    972 } { AI 0 } 
   394 F    113 EV_APV { AI 2    973    974 } { AI 0 } 
   395 F    114 EV_APV { AI 2    981    982 } { AI 0 } 
   396 F    115 EV_APV { AI 2    986    987 } { AI 0 } 
   397 F    116 EV_APV { AI 2    988    989 } { AI 0 } 
   398 F    117 EV_APV { AI 2    990    991 } { AI 0 } 
   399 F    118 EV_APV { AI 2    995    996 } { AI 0 } 
   400 F    119 EV_APV { AI 2   1000   1001 } { AI 0 } 
} 
{ SolTree .\3dPort_1\3dPort_1 
     1 
v_0_-0_-95.9751 EigenPair 
EigenVal { AC 1 (-0.0000000000000000e+000, -9.5975057429612747e+001) }  
EigenSol 
{ AR 1002 
 0.0000000000000000e+000  7.9343481803660977e-013  2.9858691735083790e-025  0.0000000000000000e+000 
-2.9054426538102121e-012  1.1150560164882371e-024  3.0218514926379648e-025 -1.2938288918389932e-012 
 1.6030155102240188e-024  1.6704793432429731e-010  9.1208055680558438e-011  6.8529387598967876e-011 
-6.1598057060284843e-027  2.0399356555840313e-026 -3.5102468188954506e-024 -1.7712546482295926e-024 
-2.4075280584599308e-024  0.0000000000000000e+000  1.0830359365477403e-012  2.5799146983754335e-025 
 5.8003986709120164e-025  1.9544514500863467e-012  2.1817701366491137e-024  1.0499423352721857e-010 
-3.4739132235011326e-026  2.1850581557912638e-026 -3.6236813721839664e-025  0.0000000000000000e+000 
-1.5525830866827157e-012  6.7647461977691272e-025  2.3343974403614979e-025  2.5043190740478665e-012 
 6.8304887619813636e-025  1.7402319020225269e-010  3.7466480014981123e-026  6.0691022219886007e-027 
-2.8677131499471924e-024  0.0000000000000000e+000  7.8799427722904152e-013  6.6794965332434520e-026 
 6.1777353699399125e-025 -3.7670927461132760e-012 -2.5836857693570452e-025  5.8564694905106918e-011 
-3.2686405972429736e-026  2.3802649231669178e-026 -4.8728948722876360e-025  0.0000000000000000e+000 
-4.2340051514174916e-012  1.3662879868131959e-024  5.1347617840854669e-025 -6.6278008834161728e-012 
 9.1314786021092576e-025  3.2312855343951977e-010  4.8706133879533489e-027 -5.9003411651915279e-026 
-1.7916330449577277e-024  0.0000000000000000e+000 -5.1622329597384123e-012 -1.3196069681775568e-024 
 1.1074786129048018e-024  1.9304629314970036e-012 -1.5591067882053504e-026  2.3701987268079927e-010 
 7.2196235033254463e-026 -9.6303615319872481e-028  6.4187931735422590e-024  0.0000000000000000e+000 
-1.6264243925997459e-012 -1.9567136744518591e-024  0.0000000000000000e+000  1.3763004334699705e-011 
-3.7917959380871547e-024  1.8073490477146502e-025  1.5482054616330375e-012 -3.6863906203273305e-025 
 1.8436198490835283e-010  1.0767729609959516e-010 -2.3901341723965918e-025  1.1714159807796301e-025 
 1.4665251216014862e-024 -1.5177392392649516e-025  2.3464378207019687e-025  4.1820539024680825e-012 
 3.2921221010370542e-025  1.0763265824265819e-025 -1.1328304681278776e-026  0.0000000000000000e+000 
 3.1948669866681616e-012  1.7563325213326576e-024  2.1784391548017311e-025 -3.0978978089906365e-012 
 4.1132107732176966e-025  8.1657504327702979e-011 -3.6023620425293094e-027  7.5112054065700813e-026 
-2.1727346612122271e-024  0.0000000000000000e+000 -1.3144042701610162e-012  6.9209898094795611e-025 
 4.0187340914191698e-025 -1.1482543042924738e-012  6.6649336418446891e-026  0.0000000000000000e+000 
 4.5258526315283071e-027  9.5702759843731345e-027  0.0000000000000000e+000 -1.9588092508125559e-025 
-1.5205577785287588e-012  2.3226700370394439e-025 -3.6922018350358220e-025 -2.3715273963875029e-012 
-4.2299396248035943e-025  0.0000000000000000e+000  6.6587714620016234e-027 -1.9598062191492075e-026 
 0.0000000000000000e+000  0.0000000000000000e+000  4.2782178464378261e-013  6.3650517483479091e-025 
-2.9159843101147099e-026 -1.3916927705427898e-013  4.3004941578436394e-025  4.9146410542501721e-011 
 2.1043813143937568e-026  1.8762453476042638e-026  1.2592352677761401e-025  1.8421327818299654e-024 
-8.8343035739285807e-013  2.0589501090931990e-025  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000 -1.8563083791473607e-024 -3.0897176903877661e-013  2.6140259197127561e-025 
 0.0000000000000000e+000  0.0000000000000000e+000  1.5563880066410671e-026 -1.6464256116903302e-027 
 0.0000000000000000e+000  0.0000000000000000e+000 -1.8651991437643223e-024 -2.2427717320234039e-012 
 1.5705468862214663e-024  1.8347438025312625e-026 -1.7549947105345750e-026  0.0000000000000000e+000 
 0.0000000000000000e+000  0.0000000000000000e+000  2.1197335056696740e-026 -1.3338297130591968e-026 
 0.0000000000000000e+000 -1.3022250360522927e-013 -5.0865563268077347e-026  3.4108454159380137e-025 
 1.0416437327151840e-012  2.7458625795791209e-026  5.9346772988506441e-011 -4.7265185803683474e-026 
 1.5759859970794794e-026  8.8885521082588691e-025  0.0000000000000000e+000  2.6203081855200995e-012 
 1.6396707898299651e-025  1.5719628962186782e-024 -1.4439630743471885e-012  1.2592849884309244e-024 
 7.3820361146625174e-011 -5.1017853973023401e-026  7.1477440485026508e-026 -2.8285504255716244e-024 
-1.5735710838535839e-024 -9.7601270292010947e-013  5.7196015727461823e-025 -8.4651231161069188e-025 
-8.8264492049290386e-013 -1.4964357804234063e-025  0.0000000000000000e+000  3.0677765178055833e-026 
-5.0321671708759497e-026  0.0000000000000000e+000  0.0000000000000000e+000 -6.5812947238725850e-013 
 1.8207506063966577e-025  0.0000000000000000e+000  4.0287008560400317e-012  5.5475883470713637e-025 
-3.7540697822556414e-025  1.7226884634471252e-012  5.6306750210797797e-025  1.3792469658407610e-010 
 1.9445590848817776e-010 -3.4504341635109780e-026  9.0124648122796364e-027 -2.6311121369345264e-024 
-2.7227537441587837e-024 -2.3743207315323396e-024 -1.1811810519370248e-012  7.4409353075525408e-026 
-2.7021580970639756e-026  4.0950688233976152e-027  0.0000000000000000e+000  1.2425876245809437e-012 
 4.5918467723433959e-026  2.8250443228133030e-024  2.4588175721095842e-012  4.6123533915258862e-025 
 9.4583350174355889e-011 -3.0284054792165309e-026 -6.3452535916407988e-027 -3.8191570074282160e-024 
-2.6282976944047879e-024 -1.0382685357502983e-012  9.1475082760270071e-027 -6.2495518724204277e-024 
-2.5854842948503540e-012  3.8281056791359807e-025  0.0000000000000000e+000  3.7652782493363974e-026 
-6.1573015714850491e-026  0.0000000000000000e+000  2.1137704661155891e-024 -1.8502610354522167e-012 
 3.9989607098216636e-025  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000  2.5225052229315832e-026 -1.4318346275320922e-027  0.0000000000000000e+000 
 0.0000000000000000e+000 -2.0808804786559640e-012 -5.6532055607144893e-024  1.6829896131674096e-024 
-1.2233005942733234e-011 -1.7867404291186790e-024  3.7098051863526395e-010 -1.4123561887400609e-026 
-6.6292199286883177e-026  3.2180796958986673e-024  0.0000000000000000e+000  3.2454287276271942e-012 
-1.2853912603948702e-026 -1.1786349825736145e-025 -5.9227126679174020e-012 -2.7423376126411956e-024 
 3.8075432698238211e-010  3.0784170477470861e-026 -3.0714602371990713e-026 -5.1571817603308599e-024 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 -1.8121745214641060e-024 
-5.1365210286237079e-014  3.3134692924962498e-025  0.0000000000000000e+000  1.5720414708636167e-026 
 7.1365622658386079e-028  0.0000000000000000e+000  0.0000000000000000e+000 -4.0748759853828420e-013 
-3.2769159133523955e-025  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
-5.7966247282611943e-026 -1.0380777741092912e-012 -1.8029453420750167e-025  5.3857817849553233e-011 
 0.0000000000000000e+000  1.7023816707156010e-026 -1.5396960622622196e-026  1.6496889385302227e-024 
 0.0000000000000000e+000  1.7125059320576644e-024  1.1195328311369957e-012 -2.3206034726686696e-025 
 5.8561053960813760e-028 -1.8620781690425783e-026  1.1531011879630495e-024 -1.1248587559322003e-012 
-1.8754847987595651e-025  1.2432906816100712e-024  1.6269795436406871e-012 -5.8254415534785187e-025 
 8.4570153524875414e-027  1.9680622681423265e-026  6.8330159474611294e-024 -2.8707065469375149e-012 
 2.4985313308246004e-025  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000  3.1569506043816573e-026 -1.0796512612668641e-026  0.0000000000000000e+000 
 0.0000000000000000e+000  2.1780885688439697e-012 -9.2932900461213556e-026 -8.1327301616931818e-024 
-3.8051361913037431e-012 -9.6845907724237420e-025 -7.3979507674059331e-024 -1.4099525603998956e-012 
 6.5667932020123144e-025  0.0000000000000000e+000  1.0961203363941878e-010  5.3641588824568845e-027 
-5.9403578584077940e-026  0.0000000000000000e+000 -1.2484261924911470e-024 -8.6796824228917275e-024 
-3.3450183894015841e-012 -6.7359145169484271e-025  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000  0.0000000000000000e+000 -8.1074719471034360e-027 -2.4972092731260981e-026 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
 3.2414175503810718e-026  7.6110248937414403e-027  0.0000000000000000e+000  1.9309521235273273e-012 
-2.8280953758163689e-025  9.2718876177334725e-024 -2.3526001245353119e-012  3.6325062844436117e-025 
 9.1571044407195937e-011 -5.1286558892972446e-026  2.5973908809256626e-026 -3.3731984714919154e-024 
-1.0148107454104753e-024  3.2258806190718449e-012 -1.8214832234743569e-024 -3.8369987088912800e-025 
-2.4383098862926470e-012  3.2353772666182507e-025  2.4317152660115649e-026 -7.7015759918774287e-026 
 0.0000000000000000e+000  8.3168109008238873e-012  2.8373905469276702e-026  1.9109395724288571e-024 
-3.6965916936171394e-012 -2.1667779377814559e-025  2.2500235354246611e-010 -1.4479253254023813e-025 
 1.1907207604513544e-025 -6.9429139080076986e-024  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000 -9.6919621249778861e-024 -2.7518276419863302e-012  1.5971288271314528e-025 
 0.0000000000000000e+000  2.7912778658010199e-026 -2.0140316890699292e-026  0.0000000000000000e+000 
 0.0000000000000000e+000 -4.1438061640130229e-013 -4.0783585837806980e-027  0.0000000000000000e+000 
-9.4215331653939160e-013  2.0114441913231061e-025 -1.3566270495020821e-025  4.6609357372398962e-013 
 2.0702440364566723e-025  5.2429742258132302e-011  3.5510104175914850e-011  0.0000000000000000e+000 
 3.1940878215731363e-027  4.1628676763501082e-027 -2.1833872764365354e-024 -1.4501534408573062e-024 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
 1.5739257731366401e-025 -3.0503910772570649e-013  1.0443772017979118e-025  1.1178304302414089e-026 
-4.8497169594934138e-027  1.0094802134096402e-023 -3.4873739189010458e-013 -4.3062773590208413e-026 
 9.4878796518282702e-027 -1.2898021560676628e-026  1.0440605682123875e-023  1.7874010729416938e-012 
 9.6845861070708458e-027  1.1404379646239601e-026  1.1445452803388692e-026 -7.6364828243613823e-025 
-2.9673705225554551e-012 -8.2194266157573847e-025  5.8360033815893330e-025 -2.6692043871565933e-012 
-3.1668228521569755e-025  0.0000000000000000e+000 -2.6818218763282146e-026  1.9826592907150873e-026 
 0.0000000000000000e+000 -9.6076102636264354e-025 -3.5148795125397566e-012 -2.1585778731373219e-025 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
-6.6561496364942327e-027 -2.5214366074612031e-026  0.0000000000000000e+000  2.4431480578948590e-024 
-4.9893666958850793e-012  6.6983321831413996e-025 -2.3146557030872991e-026  5.1308432619019960e-026 
 0.0000000000000000e+000 -1.2585965166247843e-011 -1.6676878115770533e-024  0.0000000000000000e+000 
 8.9685107278689975e-013 -1.2487663989665257e-027 -8.3515762872401983e-025  4.7606116126065702e-012 
 1.6107407601429319e-024  1.3674688638222831e-010  3.4541604977367580e-010 -1.4219328991438830e-025 
-4.0446834460643594e-026 -5.4286560551735183e-024  1.4967542810141467e-024  0.0000000000000000e+000 
 2.2659197447407855e-011  4.1827224936669552e-025 -9.4452404088499984e-025 -1.5441651172262839e-012 
 1.4135608919439025e-024  3.7631582297775047e-010  1.2298488106274339e-025 -2.4787876177818837e-025 
-2.4951541487136188e-024 -5.3248960820319528e-010 -4.9928659867112033e-012 -1.4985721093625750e-025 
-5.3248960820319528e-010 -1.7355509680589734e-012  1.0672213867104866e-024  0.0000000000000000e+000 
-6.1619095364632170e-026  1.7809370913835374e-025  0.0000000000000000e+000  4.0416730434303848e-024 
 3.1202521029748910e-012  9.7375725308538264e-025  3.4259870010429919e-026  1.0907437690726069e-025 
-9.0455614922567777e-025 -2.2212872516328167e-012 -4.2969042410312374e-025  7.7882607104956721e-026 
-6.2088572116347192e-026  5.3248960820319539e-010 -1.0276335772584105e-011  7.2248528710732869e-025 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
-4.3218179960265047e-026 -1.1890888620660695e-026  0.0000000000000000e+000  0.0000000000000000e+000 
 1.8349687946017744e-012 -3.2380616501297221e-025  0.0000000000000000e+000 -1.4128211372592455e-012 
 2.4251528646658160e-026 -5.3335182043618447e-026  3.5644584340662774e-012  8.3758330807075693e-025 
 1.4867212853993028e-010  7.8879332424237263e-011  3.8094409673038205e-027  4.4374868227178719e-026 
-5.0836720679071763e-024 -1.3135445130399433e-024  0.0000000000000000e+000  1.7451064431073792e-012 
-5.9812970008312654e-025  1.0916605508117082e-026 -1.8670260406103003e-013  2.0724439425997401e-025 
 8.0775244840025899e-011 -5.1264537188082050e-027  2.9342346479793769e-026 -2.1701829228368065e-024 
 0.0000000000000000e+000  1.2809777460730028e-012 -3.9746886764483005e-025 -2.6687826972863896e-025 
-1.5992629628261088e-012  2.0857099681312096e-025  5.8673068528195731e-011 -4.1559905584357965e-026 
 3.0201895312378944e-026 -1.8758397409482491e-024  1.5422456907375139e-023  9.0682581772162294e-013 
 2.7967441276523604e-026  1.4926562771048610e-023 -1.9680850387421392e-012  4.9677979324281338e-025 
-8.9949060407160010e-027  1.9282572171046791e-026  0.0000000000000000e+000 -3.7090801255290231e-012 
 1.2667117191686246e-024 -2.3082648175091499e-026  4.9312109033730209e-012  1.9952671406193794e-024 
 2.1540711818728629e-010  5.1867271112450370e-026  5.6444591214392250e-026 -4.8985502379382750e-024 
 0.0000000000000000e+000  2.4512837905218271e-012 -2.9906367245133570e-026  0.0000000000000000e+000 
-5.0503728427919878e-012  1.2090158379492199e-024 -1.8848552401501641e-025 -1.3913795958724308e-012 
 1.2391505577805056e-024  1.0992614150504821e-010  8.4877966632856898e-011 -1.3121264460674515e-026 
