{ FILE .\langer_dual_coarseport1\langer_dual_coarseport1 
{ POSITION .\langer_dual_coarseport1\langer_dual_coarseport1 
    66 
     0 K2 -2.1797240603633149e-004 -1.1250059105573397e-003 
     1 K2  3.1670758424289251e-004 -6.6688874293233807e-004 
 1.3074713363470564e-022  0.0000000000000000e+000  1.3263011678475356e-024  6.0483745152475626e-010 
 1.3923003811162267e-022  0.0000000000000000e+000  2.6574297287388138e-024  6.9340568450504510e-010 
 1.2685780846877832e-022 -1.2536184245276530e-024  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000  0.0000000000000000e+000  3.8166766915524441e-024  6.9093198605171999e-010 
 1.2158352338558601e-022  0.0000000000000000e+000  1.7353569121355113e-025  7.6056113437552206e-010 
 1.2060697425471684e-022  0.0000000000000000e+000  6.9448185022583936e-024  5.8257776971454820e-010 
 1.3292313920107256e-022  0.0000000000000000e+000 -4.9174121037925349e-026  7.7744502134934746e-010 
 1.0728086808024811e-022  0.0000000000000000e+000 -1.0284667477985994e-025  8.6812113181892991e-010 
 9.2042506263749535e-023  0.0000000000000000e+000 -6.6415955471144178e-025  4.4217126773454147e-010 
 1.0142090048277488e-022  0.0000000000000000e+000  4.3980516142658002e-024  6.5488177900455677e-010 
 1.2379375578008151e-022  0.0000000000000000e+000  3.8596859160014064e-025  7.7279063017687209e-010 
 1.3564677728649930e-022  0.0000000000000000e+000  6.3420814607006217e-025  8.4949809989542817e-010 
 1.5422146713411597e-022  0.0000000000000000e+000  2.9681424396987929e-024  2.1859987763076063e-010 
 4.1952143127006575e-023 -4.7327511630324789e-024  0.0000000000000000e+000  3.3480590769787303e-025 
 3.7790327486996676e-010  8.4617589353568181e-023  6.1365648176415867e-025  0.0000000000000000e+000 
 3.1661657998461495e-025  7.2143510896949030e-010  1.2349707056015459e-022  9.9201762926890178e-025 
 0.0000000000000000e+000  7.2495909492696658e-024  5.1762274224707017e-010  1.0486657030206303e-022 
 0.0000000000000000e+000 -2.9164786248975909e-025  1.5411923399460137e-010  3.1789267709286107e-023 
-3.3869804195384755e-025  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
-8.1970941775026161e-024  5.4011072870688976e-025  0.0000000000000000e+000 -2.4822116602544917e-025 
 8.3007055876186026e-010  1.8744451397669732e-022  3.4492638528294998e-024  0.0000000000000000e+000 
-8.6958236506530142e-026  2.5363966563404839e-010  5.6563177541688758e-023  0.0000000000000000e+000 
 7.0334766253246371e-025  3.2911920403379341e-010  8.0054388168348220e-023  0.0000000000000000e+000 
 1.3347593589333072e-025  5.9545139298886984e-010  1.0444545867676341e-022 -4.8589834590482430e-024 
 0.0000000000000000e+000 -1.0338356484657626e-025  1.0576806092824468e-010  2.4478804168432624e-023 
 0.0000000000000000e+000 -4.9394357960973706e-024  6.9148440808755498e-010  1.3475675128790020e-022 
-8.1757328440085348e-025  0.0000000000000000e+000  1.1024379145704410e-024  9.0423661905751197e-010 
 1.1390426227419470e-022  0.0000000000000000e+000  1.1506064123757819e-024  9.5153084910209460e-010 
 1.0154662590630585e-022  0.0000000000000000e+000  1.0408217360230108e-009  1.0408217360230108e-009 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
-1.0408217360230099e-009  0.0000000000000000e+000 -1.0408217360230093e-009  9.6656633983194764e-010 
 1.0289232116984500e-022 -1.0408217360230085e-009  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000  0.0000000000000000e+000  5.4757775660159720e-025  8.9883078879228445e-010 
 1.9967632959830386e-022  1.0844931434096108e-024  0.0000000000000000e+000 -1.0408217360230085e-009 
 9.5558235893467749e-010  1.5263900160975796e-022  0.0000000000000000e+000 -1.1623180808653721e-025 
 7.8453653117796714e-010  1.3909055485092819e-022  0.0000000000000000e+000  1.0408217360230085e-009 
 1.0009531380018409e-009  7.1919030446673357e-023  0.0000000000000000e+000 -4.5378397619895511e-025 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 -5.2049385971100945e-025 
 4.5696044865339403e-011  1.0293664254212705e-023  5.5637779046405212e-024  0.0000000000000000e+000 
 2.0577504808786380e-025  5.0514921032421339e-010  9.7987525405475119e-023 -2.3199259842652181e-025 
 0.0000000000000000e+000  4.1667224124432088e-026  5.6026155136576346e-010  1.0208894073633026e-022 
 5.6369875046212008e-024  0.0000000000000000e+000 -5.6998732206468356e-024  7.9343643260451353e-010 
 1.3651675573074438e-022  0.0000000000000000e+000  3.4938156663468135e-024  1.7182623954326787e-010 
 4.2082814318279154e-023 -8.5058902527318562e-024  0.0000000000000000e+000 -8.5552939672016075e-026 
 4.4455161326478532e-010  8.7163041546770597e-023  0.0000000000000000e+000 -3.0415634814265503e-026 
 4.0666214592286123e-010  8.5940607961091950e-023 -2.2019383486688856e-026 -6.5641754698355320e-025 
 6.5345879831016439e-026 -8.6566226471874559e-024  0.0000000000000000e+000 -2.2362124578049910e-026 
 6.8875640719982937e-010  1.3586528141412459e-022  0.0000000000000000e+000  5.7181547054802280e-024 
 7.7624703314243928e-010  1.6780966283887071e-022  0.0000000000000000e+000  2.9429737502370759e-025 
 8.4436950759445273e-010  1.5661593969071614e-022  3.5161751991464407e-024  0.0000000000000000e+000 
 1.5246233869018272e-026  6.1552810130493858e-010  9.6192251683635183e-023 -4.2279656895299164e-026 
 0.0000000000000000e+000 -6.6953897890834658e-026  8.2326450746307588e-010  1.5700633848691009e-022 
 0.0000000000000000e+000 -7.7580705960884315e-026  8.7628091480146728e-010  1.4730551845413186e-022 
 0.0000000000000000e+000 -5.4072026254140314e-026  4.8659486386931052e-010  9.4586096075465262e-023 
 1.5521100418105595e-024 -8.7276570389095050e-024 -8.8085829738040014e-024 -3.2209962454215705e-026 
-7.3513262451185768e-027  0.0000000000000000e+000  1.0408217360230087e-009  0.0000000000000000e+000 
 0.0000000000000000e+000 -1.2625770943405713e-025 -7.6867875563375468e-027  0.0000000000000000e+000 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  1.4638336729646657e-026 
 9.5738318810831900e-010  9.0445557940249995e-023  5.7224620704630286e-024  1.9118270114202732e-024 
 0.0000000000000000e+000 -1.0504135695952475e-025  9.0504172292581043e-010  1.7540893218673010e-022 
-2.2299368288755695e-024 -2.2664363021602441e-024 -2.0679405111891775e-024 -2.2793906485449340e-024 
} 
} 
{ MATERIAL .\langer_dual_coarseport1\langer_dual_coarseport1 
     1 
     0 normal      0 coax 
} 
{ FORMULA .\langer_dual_coarseport1\langer_dual_coarseport1 
     1 
     0 normal      0 EV_APV 
} 
{ SOLUTION SINGLE_SOLUTION 
     6 
SolutionType EM_EigenModeSolution2D 
Mesh .\langer_dual_coarseport1\langer_dual_coarseport1 
Carrier .\langer_dual_coarseport1\langer_dual_coarseport1 
SolTree .\langer_dual_coarseport1\langer_dual_coarseport1 
Materials .\langer_dual_coarseport1\langer_dual_coarseport1 
Formula .\langer_dual_coarseport1\langer_dual_coarseport1 
.\langer_dual_coarseport1\langer_dual_coarseport1 
 6.0000000000000000e+009 
} 
} 
