{ FILE .\langer_dual_coarseport2\langer_dual_coarseport2 
{ POSITION .\langer_dual_coarseport2\langer_dual_coarseport2 
    71 
     0 K2  1.0250086134427384e-003  5.1758774281561437e-004 
     1 K2  1.0931569608645985e-003 -5.0347389386057311e-008 
   235 L    164 EV_APV { AI 1    300 } { AI 0 } 
   236 L    165 EV_APV { AI 1    301 } { AI 0 } 
   237 L    166 EV_APV { AI 1    304 } { AI 0 } 
   238 L    167 EV_APV { AI 1    305 } { AI 0 } 
   239 L    168 EV_APV { AI 1    306 } { AI 0 } 
   240 L    169 EV_APV { AI 1    309 } { AI 0 } 
   241 L    170 EV_APV { AI 1    310 } { AI 0 } 
   242 L    171 EV_APV { AI 1    311 } { AI 0 } 
   243 L    172 EV_APV { AI 1    314 } { AI 0 } 
   244 L    173 EV_APV { AI 1    315 } { AI 0 } 
} 
{ SolTree .\langer_dual_coarseport2\langer_dual_coarseport2 
     1 
v_0_-0_-194.812 EigenPair 
EigenVal { AC 1 (-0.0000000000000000e+000, -1.9481214878969848e+002) }  
EigenSol 
{ AR 316 
 0.0000000000000000e+000  0.0000000000000000e+000  6.1501904299334461e-025 -6.0848905142183646e-010 
-5.2166927930682835e-010 -5.7925102055051737e-010 -2.1191155275215299e-023 -4.3387248873980586e-023 
-2.4968559303672372e-023  0.0000000000000000e+000  6.0306731621431328e-024 -4.6342262211728358e-010 
-3.6958078266283732e-023  0.0000000000000000e+000  1.3222005084607182e-023 -4.3595538716118857e-010 
-4.1252570322703479e-023  0.0000000000000000e+000 -5.4984868791381110e-024 -6.8392960482384096e-010 
-7.1943720979468221e-026  0.0000000000000000e+000  2.0775507272368549e-023 -3.4300054157799444e-010 
-2.8676911634050843e-023  0.0000000000000000e+000 -1.1188281126856793e-023 -6.9490003303863648e-010 
 1.3866783672454614e-025  0.0000000000000000e+000 -1.6050475662222866e-023 -7.8265913405842686e-010 
 5.2009713676889752e-024  0.0000000000000000e+000 -2.6643159732806247e-023 -3.2819323529847517e-010 
-2.2435186462670002e-023  0.0000000000000000e+000 -1.9671193922509766e-023 -7.7479584326479816e-010 
-1.5433019041383984e-023  0.0000000000000000e+000 -1.5827896008363718e-024 -8.8564999290698750e-010 
-3.6259061970992923e-023  0.0000000000000000e+000 -2.7286041989358128e-024 -8.6881643634827953e-010 
 1.4791709573686962e-023  0.0000000000000000e+000  1.9706120861921233e-024 -9.5255245503806878e-010 
-2.1002399902459880e-024  0.0000000000000000e+000 -3.1297026458462884e-024 -9.5538977890891734e-010 
 1.4283186814047155e-023  0.0000000000000000e+000 -2.9429141612077487e-024 -7.8161418622564022e-010 
 2.3260481477329380e-023  0.0000000000000000e+000  5.6500465601631075e-024 -2.6133643507617014e-010 
-5.1394628643964861e-024  0.0000000000000000e+000  1.2879489582032396e-023 -1.8373907591035581e-010 
-8.1275140467167661e-024  0.0000000000000000e+000  0.0000000000000000e+000  6.7850194735370818e-024 
-8.7130761168747902e-011 -1.7523886199896187e-010  3.3841502456044969e-025 -3.6381295334735060e-024 
 5.5680758135100773e-025  0.0000000000000000e+000  1.3977861974737675e-023 -8.7487550110022047e-011 
-6.1688136909282281e-024 -3.1562217859412621e-024  0.0000000000000000e+000  1.6036108569386005e-023 
-2.8873601248075171e-010 -2.2446459354768743e-023  0.0000000000000000e+000  2.3196453010483661e-024 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  3.1190583182167702e-024 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 -2.6618394236688008e-024 
-6.6921385182949707e-010 -3.6703593620061919e-023  0.0000000000000000e+000  2.9940023981233868e-023 
-3.7403243633430224e-010 -3.2815107307575378e-023  0.0000000000000000e+000 -1.7583102347888646e-024 
-4.7075946140432997e-010 -4.6757390384393468e-023 -2.4485770156062285e-023  0.0000000000000000e+000 
-1.2854685866146834e-024 -5.3502763013794452e-010 -5.8951718926275100e-023  0.0000000000000000e+000 
-1.9741890812883552e-024 -1.9241156513935473e-010 -1.8062869798632000e-023 -1.7683308459152726e-023 
-3.4450520807622376e-024  0.0000000000000000e+000 -1.5932421786907726e-024 -8.6257102251642678e-010 
-1.2314365954590366e-023  0.0000000000000000e+000  1.4191777765812264e-024 -5.9358916779524917e-010 
-6.3023727896290650e-023  4.7668496721559006e-023  0.0000000000000000e+000  1.9730247574016798e-024 
-6.5887399284336874e-010 -5.5750035868624975e-023 -1.0430595252519108e-009 -1.0430595252519131e-009 
 0.0000000000000000e+000  0.0000000000000000e+000 -4.3765191052609283e-024  0.0000000000000000e+000 
-2.5257492128296290e-023 -7.2951137442514248e-010 -1.7697371953068439e-023  0.0000000000000000e+000 
-1.8440950456809535e-024 -8.1134580318888176e-010 -1.3974016991783257e-023  4.8318542825377323e-024 
 2.7688369673467474e-023  0.0000000000000000e+000 -1.0430595252519077e-009  9.2943639151482702e-011 
-1.6940211571196500e-023 -5.9537510591372265e-025  0.0000000000000000e+000  4.8383067381170708e-023 
-2.7966325417388528e-010 -2.7183346782973833e-023 -1.0430595252519147e-009 -1.0430595252519189e-009 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  1.0430595252519193e-009 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  5.1687441432241377e-024 
-5.7612281430570781e-010 -6.7643050526082874e-023  0.0000000000000000e+000 -1.7675819609247531e-025 
-5.4542839745623118e-010 -3.9398430168492311e-023 -6.1492496300992124e-025  0.0000000000000000e+000 
-2.1933288134705962e-024 -3.9114071175478820e-010 -3.3823935480635758e-023  0.0000000000000000e+000 
-1.8168544883514805e-023 -1.3285772758290397e-010 -1.0661206026856125e-023  0.0000000000000000e+000 
 0.0000000000000000e+000  4.8760532363572493e-023 -3.2537710713983973e-010 -3.2491072097335723e-023 
 0.0000000000000000e+000  9.5457240546578802e-025  0.0000000000000000e+000  0.0000000000000000e+000 
 5.1265167739000549e-023  0.0000000000000000e+000 -2.3508337111361632e-025 -4.7774994819909775e-010 
-2.8074136930995811e-023  0.0000000000000000e+000 -1.8437898732950020e-023 -5.6664764174374266e-011 
-6.7293115900659443e-024  0.0000000000000000e+000 -8.9905826432190245e-025 -2.1568821442409320e-010 
-2.4564846787849500e-023  0.0000000000000000e+000 -1.7256588997207930e-025 -6.3295313896799261e-010 
-7.5477301532872244e-023 -1.1576969920011345e-024  0.0000000000000000e+000 -2.8366845098962475e-024 
-8.8798919945733520e-010 -1.5283534647325448e-023  0.0000000000000000e+000  1.2779360572205199e-024 
-8.6759946741127158e-010 -2.8210648958335850e-023  0.0000000000000000e+000 -7.9590212710216794e-026 
-7.8249545253505281e-010 -4.6977258499062028e-023  0.0000000000000000e+000 -1.2279235616721214e-025 
-7.2927874676235491e-010 -3.4927679386680210e-023 -5.4588411598243632e-024 -1.0430595252519050e-009 
 2.8629604088609571e-023 -7.7690613787789873e-025  0.0000000000000000e+000  1.3615076327006205e-025 
-4.3517262580057478e-010 -3.3723237520636557e-023 -1.1544784733089684e-024  0.0000000000000000e+000 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  4.6880178322459610e-026 
-6.1866654137562471e-010 -6.7352037575384867e-023  0.0000000000000000e+000 -1.2320732484721564e-025 
-8.5611902867549665e-011 -8.8927539235789899e-024  0.0000000000000000e+000 -1.2468832413838529e-024 
-2.0128352236462928e-010 -1.7509413759955928e-023  1.9854862813312610e-023  2.8713425594874534e-023 
 0.0000000000000000e+000  2.8764368388737196e-023 -6.9415887708716855e-010 -5.4896977247390781e-023 
-4.0487547301622881e-025  0.0000000000000000e+000  5.2942169937525192e-026 -3.4709300022765837e-010 
-3.8548231040700773e-023  5.1348317668629920e-023  0.0000000000000000e+000 -5.1376193465800080e-023 
-2.6026303636187493e-010 -2.8714392795796069e-023  0.0000000000000000e+000 -1.6308183578389778e-024 
 5.6807571148558448e-011 -1.0319278008781417e-023  0.0000000000000000e+000  4.8913765287704811e-026 
-1.4473039024048829e-010 -7.0113154963841966e-024  0.0000000000000000e+000  5.4387934992841621e-026 
-2.6949448126224527e-010 -2.6483382017823018e-023 -1.9984991040955854e-025  3.1280382805918031e-025 
-1.3218816152584243e-024  5.5334015056111950e-024  0.0000000000000000e+000 -1.4587233376457909e-025 
-7.3882102194102142e-010 -5.6904066189097688e-023 -2.8940575520681230e-023 -3.4248216492716334e-025 
-8.8615628626856361e-026  1.8556133753201134e-025  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000 -1.0430595252519011e-009  5.5716131308686987e-024  0.0000000000000000e+000 
 2.0052865338876109e-023  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
 1.3439226691239159e-025 -4.2217096079013159e-011 -4.6694536937529816e-024  2.0295985731609434e-023 
 0.0000000000000000e+000 -1.0430595252518998e-009  1.0971931920672103e-010 -1.6232761058808069e-023 
 1.8419975401020218e-024  0.0000000000000000e+000 -2.3556148774696986e-025  8.6785968374526512e-011 
-1.6841470352268810e-023 -1.0430595252518984e-009  0.0000000000000000e+000  2.0323608041106934e-023 
 0.0000000000000000e+000  0.0000000000000000e+000  1.9240871441047320e-024  1.0430595252518998e-009 
} 
} 
{ MATERIAL .\langer_dual_coarseport2\langer_dual_coarseport2 
     1 
     0 normal      0 coax 
} 
{ FORMULA .\langer_dual_coarseport2\langer_dual_coarseport2 
     1 
     0 normal      0 EV_APV 
} 
{ SOLUTION SINGLE_SOLUTION 
     6 
SolutionType EM_EigenModeSolution2D 
Mesh .\langer_dual_coarseport2\langer_dual_coarseport2 
Carrier .\langer_dual_coarseport2\langer_dual_coarseport2 
SolTree .\langer_dual_coarseport2\langer_dual_coarseport2 
Materials .\langer_dual_coarseport2\langer_dual_coarseport2 
Formula .\langer_dual_coarseport2\langer_dual_coarseport2 
.\langer_dual_coarseport2\langer_dual_coarseport2 
 6.0000000000000000e+009 
} 
} 
