{ FILE ./MagicTWavePort3/MagicTWavePort3 
{ POSITION ./MagicTWavePort3/MagicTWavePort3 
    59 
 1.3146548707806691e-23  0.0000000000000000e+00 -3.3217079023729469e-12 -9.0313720630569744e-11 
-9.9959580829809889e-24  0.0000000000000000e+00  1.9995046500899777e-12 -8.0941609494221751e-11 
 1.1867218595673859e-23  0.0000000000000000e+00  1.7893834476642350e-12 -8.0685250068135545e-11 
 8.3905699770950704e-24  0.0000000000000000e+00 -2.2584003245674871e-12  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00  1.8775497353354182e-12  0.0000000000000000e+00 
 0.0000000000000000e+00  6.4528474734092247e-24  0.0000000000000000e+00 -1.9103241755271934e-12 
-7.8473122980048900e-13  9.1902111046311583e-24  0.0000000000000000e+00  4.3058153536335327e-12 
 6.4030860965199248e-12  3.9033503025831871e-24  0.0000000000000000e+00 -3.1143623106900709e-12 
-2.9165583548859120e-13  2.8789860685607302e-24  1.7844442949757949e-12  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00 -7.9255570038031149e-11 -8.3108593673136906e-11 
 7.4777270293452274e-11  0.0000000000000000e+00  7.2510179505788798e-11 -7.3450607346136891e-11 
 2.1576231266229076e-23  0.0000000000000000e+00  7.0309872912091715e-11 -6.5867374540534248e-11 
 9.4849895246257011e-24  0.0000000000000000e+00 -2.9879148626062506e-12 -5.7857988089694958e-11 
 1.8761742684338067e-23 -1.4002607422957040e-11 -2.1782171564372851e-11  0.0000000000000000e+00 
 7.6330726709216129e-12  0.0000000000000000e+00  0.0000000000000000e+00 -1.6067082660755790e-12 
-5.3950483773240883e-12 -1.1701784135598844e-10 -1.1220247760897144e-10  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00 -1.0994829879456493e-10  0.0000000000000000e+00 
 0.0000000000000000e+00 -1.0346499332135935e-10  0.0000000000000000e+00 -9.9558034463666689e-11 
 0.0000000000000000e+00  0.0000000000000000e+00 -6.8952074168834969e-11  6.7120337355425399e-11 
 2.3713701984072564e-12  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 
 0.0000000000000000e+00 -2.2922801025555192e-12  8.9333065337612522e-11 -9.5070907731892587e-11 
 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00  3.2592245867434425e-12 
 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 
 9.7020538703884875e-12  1.0165856381369340e-12  5.0440207897657267e-25 -5.7743213256245762e-12 
-1.8544944008008022e-11  0.0000000000000000e+00  0.0000000000000000e+00 -3.4861849288952306e-11 
 0.0000000000000000e+00  4.0763125885074232e-11  0.0000000000000000e+00  0.0000000000000000e+00 
-6.4375802654765123e-11  1.6994381633039772e-13 -2.9695544604612429e-11  0.0000000000000000e+00 
-7.8117719647398967e-12  0.0000000000000000e+00  0.0000000000000000e+00  4.6705396639470622e-12 
-1.1967494536586627e-10  0.0000000000000000e+00  1.1971093736489704e-10  0.0000000000000000e+00 
 0.0000000000000000e+00  2.3823541266971648e-12  0.0000000000000000e+00  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00 -2.1695015524055104e-12  0.0000000000000000e+00 
 0.0000000000000000e+00 -9.9889460376450093e-11  0.0000000000000000e+00  0.0000000000000000e+00 
 1.0383241232407130e-10  1.0585899356653922e-10  0.0000000000000000e+00 -2.7610665002018628e-12 
 0.0000000000000000e+00  7.3887106338463956e-12  1.6186980307419667e-12  3.8352835027494257e-25 
 7.2400761832407022e-12  1.7826112282184865e-11  0.0000000000000000e+00 -3.3585794872561466e-12 
 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00  1.2774114036701947e-11 
 0.0000000000000000e+00  0.0000000000000000e+00 } 
} 
{ MATERIAL ./MagicTWavePort3/MagicTWavePort3 
     1 
     0 normal      0 vacuum 
} 
{ FORMULA ./MagicTWavePort3/MagicTWavePort3 
     1 
     0 normal      0 EV_APV 
} 
{ SOLUTION SINGLE_SOLUTION 
     6 
SolutionType EM_EigenModeSolution2D 
Mesh ./MagicTWavePort3/MagicTWavePort3 
Carrier ./MagicTWavePort3/MagicTWavePort3 
SolTree ./MagicTWavePort3/MagicTWavePort3 
Materials ./MagicTWavePort3/MagicTWavePort3 
Formula ./MagicTWavePort3/MagicTWavePort3 
./MagicTWavePort3/MagicTWavePort3 
 3.0000000000000000e+10 
} 
} 
