{ FILE ./MagicTWavePort4/MagicTWavePort4 
{ POSITION ./MagicTWavePort4/MagicTWavePort4 
    60 
     0 K2  3.2158083926661502e-03  5.0987809657503200e-04 
     1 K2  3.5560000000000001e-03  8.8900000000000003e-04 
     2 K2  2.8748708455216699e-03  9.3513884316184098e-04 
     3 K2  3.5560000000000001e-03  3.4751678465047429e-20 
     4 K2  2.8751065183379399e-03  2.1420566788863302e-04 
     5 K2  3.1028256912702902e-03  1.3589485259757200e-03 
     6 K2  2.1546588394104902e-03  8.2371222914272302e-04 
     7 K2  2.3710784583768196e-03  1.7780000000000001e-03 
     8 K2  3.5560000000000001e-03  1.7780000000000001e-03 
     9 K2  3.2069219370009401e-03 -2.8405510988154496e-04 
 6.4009721683883938e-12  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 
-9.3858934475850822e-12  0.0000000000000000e+00 -1.4332014647046927e-11  9.1140722999931352e-12 
 7.6736463570745212e-24  0.0000000000000000e+00  3.3164950393914484e-11 -1.6921404296424138e-11 
 4.0036890252489187e-24  0.0000000000000000e+00 -2.4718883190846959e-12 -1.2559360530952292e-12 
 3.1055114794088519e-24  0.0000000000000000e+00 -1.6565838948646764e-12 -2.6032726977658750e-11 
-8.7240560162894520e-24  2.6116584679517071e-11  2.1116092258028310e-11  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00  3.4015989375787399e-13 
 0.0000000000000000e+00  3.6390127905034011e-11  1.9170126577282792e-11  0.0000000000000000e+00 
-8.9294589807784596e-25  6.8559078913136957e-24  1.3161155274526968e-12  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 -1.7302642595469146e-13 
 1.6310593341217308e-11 -3.4739439684017673e-24  0.0000000000000000e+00  9.3518819703549772e-13 
 2.8792201406179526e-11 -9.8234896181360264e-24  1.2853737123403258e-12  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 -3.1055060522637848e-12 
 5.5235291494126327e-11 -1.8295410126057073e-23  0.0000000000000000e+00 -4.6454299327962612e-12 
 6.7330536505983745e-11 -1.1708435739605930e-23  0.0000000000000000e+00 -6.7875992798021505e-12 
 9.0143194581874793e-11 -1.8645449472721802e-24  0.0000000000000000e+00  1.4116390679281382e-12 
 9.4939444487017022e-11 -6.1716799542450344e-24  0.0000000000000000e+00 -2.3560473397647413e-12 
 1.0480336251553072e-10  1.8554578285522361e-24  1.2116926884031763e-10  1.1811609321264427e-10 
 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00  1.2136956582675207e-10 
 9.4523757967905132e-11  0.0000000000000000e+00  1.1684382725630457e-10  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00  1.8786010592644879e-11  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00  3.2609350685112415e-12 
 1.2646337856487421e-11  4.8703940938045714e-24 -2.6029902322004356e-11  3.2160187492151210e-11 
-2.8456208272388966e-12  0.0000000000000000e+00  9.2700790113383796e-11  9.2968290785153800e-11 
 9.2373592816878743e-11  0.0000000000000000e+00  3.7382447152899351e-13  3.9036155616974378e-11 
 8.5008824098054788e-24 -9.2275236226514318e-11 -3.3210218356902544e-11  5.7850048598431176e-11 
-2.2716574014273047e-11  5.5071911625206644e-11  3.6085091837559776e-11  0.0000000000000000e+00 
 3.3790493326043653e-12  3.2335952261525692e-11 -1.2204758357163031e-23  0.0000000000000000e+00 
 7.2507952273687184e-12  5.0839861277710807e-11 -1.5759381605676209e-23  0.0000000000000000e+00 
 2.4436522122215556e-12  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 
-9.5135433801464130e-13  0.0000000000000000e+00  0.0000000000000000e+00 -2.3425064583310991e-24 
 0.0000000000000000e+00  4.8143316631151145e-12 -2.8608997288609450e-12 -8.4737636933118702e-24 
 0.0000000000000000e+00 -8.7701803578602497e-12 -1.0401584391345059e-11 -1.0794360050282975e-23 
 0.0000000000000000e+00 -1.1206909731666840e-11 -1.4174570663709331e-12 -2.8012897243236439e-24 
 0.0000000000000000e+00  1.8658757902552079e-12  2.3050685410895930e-12 -2.9183435903179086e-24 
 0.0000000000000000e+00  5.2783310826483313e-12  9.2357807632330045e-13 -6.3159170647607267e-24 
 6.6849297856104400e-11 -5.7996382733141291e-11  0.0000000000000000e+00 -1.3176584124751006e-11 
-4.7101818670965993e-12 -4.4595976701931293e-24  3.4495900127189923e-11 -5.1215830965236716e-11 
-5.5025500154825718e-11  1.6675406929992095e-11  1.2672487378089006e-11  0.0000000000000000e+00 
 0.0000000000000000e+00  2.6955883462552169e-12  6.1677097587963905e-12  0.0000000000000000e+00 
 1.2894120190614433e-11  1.7600556362981403e-11  0.0000000000000000e+00  0.0000000000000000e+00 
 0.0000000000000000e+00  1.0339462981501482e-11 -4.4697139260066237e-12 -3.4143840154980587e-25 
 3.0948473057802609e-12  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 
 6.0311338596534184e-12  0.0000000000000000e+00 -2.0061299354643719e-12  0.0000000000000000e+00 
 2.3116388866781509e-11  0.0000000000000000e+00 -1.3803563533548235e-11 -8.4841149718062629e-12 
-1.4357712783802333e-24 -4.5666817980836955e-12 -6.9108934661800767e-12  0.0000000000000000e+00 
 0.0000000000000000e+00  0.0000000000000000e+00  1.0087909498855676e-11  0.0000000000000000e+00 
 0.0000000000000000e+00 -2.4632494765563469e-12  0.0000000000000000e+00  9.1436287121774116e-12 
 5.9643316187395999e-11 -1.3699216981940463e-23 -6.8912700031068405e-11  1.7615447195937049e-11 
 8.8447512583808942e-11  1.1533135964237101e-10  0.0000000000000000e+00  0.0000000000000000e+00 
} 
} 
{ MATERIAL ./MagicTWavePort4/MagicTWavePort4 
     1 
     0 normal      0 vacuum 
} 
{ FORMULA ./MagicTWavePort4/MagicTWavePort4 
     1 
     0 normal      0 EV_APV 
} 
{ SOLUTION SINGLE_SOLUTION 
     6 
SolutionType EM_EigenModeSolution2D 
Mesh ./MagicTWavePort4/MagicTWavePort4 
Carrier ./MagicTWavePort4/MagicTWavePort4 
SolTree ./MagicTWavePort4/MagicTWavePort4 
Materials ./MagicTWavePort4/MagicTWavePort4 
Formula ./MagicTWavePort4/MagicTWavePort4 
./MagicTWavePort4/MagicTWavePort4 
 3.0000000000000000e+10 
} 
} 
